feature_1,feature_2,feature_3,label
-0.2442860434484122,-1.159391089910027,2.728139206013469,class_1
-4.233588927793632,-0.036573084606323025,-0.2784347943191603,class_0
1.2414036500990153,-0.7688423842656249,-0.3105755675443109,class_1
2.617609256512635,-2.1124870137765033,-0.3322832860148408,class_1
-0.5194131162633115,-0.3746997211096055,-0.9749516432145113,class_2
-0.5868701837253361,-1.2228656132577131,2.2175315335708476,class_0
0.9043716118445166,0.6031062354521164,0.3501603729552085,class_1
-4.616574316528819,0.7523475455488766,0.125304626790252,class_2
0.1791182691992086,-1.547771402307621,2.2145613999721476,class_0
1.4285745035198834,0.030814181132973628,-1.2014769246304513,class_1
-1.5386402754288562,-0.805087447811154,0.8387878274694541,class_0
-2.4707684890833335,-0.7940967879871843,1.0743828734188805,class_0
3.0360471512230767,1.9922590623006542,-0.856359273754976,class_2
-2.3994805594425843,-0.2713319131083972,-0.41894859669997775,class_2
-1.7370780342087762,-1.1877685022076978,2.510895067057125,class_0
1.2443110382416722,-0.3596904674457396,1.219257360006254,class_1
0.49524213966118835,-1.5635917126484498,1.9243129227964269,class_0
-0.22712382571259304,-1.108797802924685,1.6505799860222852,class_0
-2.8667033977315786,-0.5700431855119625,0.8279372918194583,class_0
-0.9842698397212439,-1.8455430202861376,-1.9988618143263648,class_2
-0.6189526652701087,0.21062451668405102,-0.8098875980391089,class_2
-0.4162327885599032,-0.9784543126646301,-0.23044011093081274,class_0
1.3887735999164725,0.8474652435353136,-0.8041736270188042,class_1
-1.2220022495470293,-2.4624319095963894,-1.391456846276275,class_2
-0.8590625798752274,-0.6710788181293497,-1.417856883461187,class_2
0.9510399501799534,-0.13386464077462024,0.12283640954402941,class_1
-2.8152784602562524,-0.6334154991413424,1.498673623062258,class_0
-0.49280049999942677,-2.7191305276640527,-1.7453207902776413,class_2
-0.7182702462659429,-0.784704921987111,-0.1575207698247425,class_0
1.466984242431053,-1.2758949453332533,1.068269825914555,class_1
-1.82218988053112,-0.6277187549752503,-0.6016469291937854,class_2
-0.7719971435275791,-0.8516420722098104,-0.11651709422957457,class_0
0.5977014193312906,-0.2109655998852683,0.1761284248020153,class_1
